========================================
Enhanced Direct Migration Log
Processing file 8: /Users/patricksmith/obsidian/acupcakeshop/Documentation/enhanced_implementation_plan.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/enhanced_implementation_plan.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/enhanced-implementation-plan.md
Processing file 9: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Guides/first_phase_plugin_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Guides/first_phase_plugin_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/guides/first-phase-plugin-guide.md
Processing file 10: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Guides/graph_view_optimization.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Guides/graph_view_optimization.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/guides/graph-view-optimization.md
Processing file 11: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Guides/knowledge_graph_enhancement_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Guides/knowledge_graph_enhancement_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/guides/knowledge-graph-enhancement-guide.md
Processing file 12: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Guides/plugin_installation_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Guides/plugin_installation_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/guides/plugin-installation-guide.md
Processing file 13: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Guides/strategic_linking_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Guides/strategic_linking_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/guides/strategic-linking-guide.md
Processing file 14: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/advanced_enhancement_recommendations.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/advanced_enhancement_recommendations.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/advanced-enhancement-recommendations.md
Processing file 15: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/cleanup_summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/cleanup_summary.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/cleanup-summary.md
Processing file 16: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/dataview_implementation_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/dataview_implementation_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/dataview-implementation-guide.md
Processing file 17: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/deployment_package.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/deployment_package.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/deployment-package.md
Processing file 18: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/documentation_dashboard.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/documentation_dashboard.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/documentation-dashboard.md
Processing file 19: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/enhanced_implementation_plan.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/enhanced_implementation_plan.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/enhanced-implementation-plan.md
Processing file 20: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/enhancement_summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/enhancement_summary.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/enhancement-summary.md
Processing file 21: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/final_recovery_report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/final_recovery_report.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/final-recovery-report.md
Processing file 22: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/fix_next_steps.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/fix_next_steps.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/fix-next-steps.md
Processing file 23: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/implementation_roadmap.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/implementation_roadmap.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/implementation-roadmap.md
Processing file 24: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/implementation_status.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/implementation_status.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/implementation-status.md
Processing file 25: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/implementation-plan.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/implementation-plan.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/implementation-plan.md
Processing file 26: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/mermaid_implementation_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/mermaid_implementation_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/mermaid-implementation-guide.md
Processing file 27: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/migration_completion_report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/migration_completion_report.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/migration-completion-report.md
Processing file 28: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/migration_dashboard.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/migration_dashboard.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/migration-dashboard.md
Processing file 29: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/migration_report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/migration_report.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/migration-report.md
Processing file 30: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/migration_verification_report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/migration_verification_report.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/migration-verification-report.md
Processing file 31: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/migration_verification_status.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/migration_verification_status.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/migration-verification-status.md
Processing file 32: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/obsidian_enhancement_summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/obsidian_enhancement_summary.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/obsidian-enhancement-summary.md
Processing file 33: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/redirection_fix_report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/redirection_fix_report.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/redirection-fix-report.md
Processing file 34: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/strategic_linking_summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/strategic_linking_summary.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/strategic-linking-summary.md
Processing file 35: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/tagging_implementation_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/tagging_implementation_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/tagging-implementation-guide.md
Processing file 36: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/template_implementation_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/template_implementation_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/template-implementation-guide.md
Processing file 37: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/vault_fix_report_20250410_075058.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/vault_fix_report_20250410_075058.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/vault-fix-report-20250410-075058.md
Processing file 38: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/vault_fix_report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/vault_fix_report.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/vault-fix-report.md
Processing file 39: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/vault_migration_plan.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Implementation/vault_migration_plan.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/implementation/vault-migration-plan.md
Processing file 40: /Users/patricksmith/obsidian/acupcakeshop/Documentation/knowledge_graph_enhancement_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/knowledge_graph_enhancement_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/knowledge-graph-enhancement-guide.md
Processing file 41: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Reference/automation_scripts_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Reference/automation_scripts_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/reference/automation-scripts-guide.md
Processing file 42: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Reference/tag_system.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Reference/tag_system.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/reference/tag-system.md
Processing file 43: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Reference/yaml_frontmatter_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/Reference/yaml_frontmatter_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/reference/yaml-frontmatter-guide.md
Processing file 44: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/consolidation_next_steps.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/consolidation_next_steps.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/consolidation-next-steps.md
Processing file 45: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/obsidian_performance_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/obsidian_performance_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/obsidian-performance-guide.md
Processing file 46: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/obsidian_sync_compatibility.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/obsidian_sync_compatibility.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/obsidian-sync-compatibility.md
Processing file 47: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/script_consolidation_README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/script_consolidation_README.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/script-consolidation-README.md
Processing file 48: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/yaml_audit_results.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/yaml_audit_results.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/yaml-audit-results.md
Processing file 49: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/yaml_frontmatter_standardization.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/System/yaml_frontmatter_standardization.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/yaml-frontmatter-standardization.md
Processing file 50: /Users/patricksmith/obsidian/acupcakeshop/Documentation/tagging_implementation_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/tagging_implementation_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/tagging-implementation-guide.md
Processing file 51: /Users/patricksmith/obsidian/acupcakeshop/Documentation/template_implementation_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/template_implementation_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/template-implementation-guide.md
Processing file 52: /Users/patricksmith/obsidian/acupcakeshop/Documentation/vault_reorganization_plan.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/vault_reorganization_plan.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/vault-reorganization-plan.md
Processing file 53: /Users/patricksmith/obsidian/acupcakeshop/Documentation/yaml_frontmatter_guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/yaml_frontmatter_guide.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/yaml-frontmatter-guide.md
Processing file 54: /Users/patricksmith/obsidian/acupcakeshop/Documentation/yaml_frontmatter_standardization.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Documentation/yaml_frontmatter_standardization.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/yaml-frontmatter-standardization.md
Processing file 55: /Users/patricksmith/obsidian/acupcakeshop/index.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/index.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/index.md
Processing file 56: /Users/patricksmith/obsidian/acupcakeshop/Maps/map-athlete-interviews.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Maps/map-athlete-interviews.md -> /Users/patricksmith/obsidian/acupcakeshop/atlas/map-athlete-interviews.md
Processing file 57: /Users/patricksmith/obsidian/acupcakeshop/Maps/map-competitor-landscape.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Maps/map-competitor-landscape.md -> /Users/patricksmith/obsidian/acupcakeshop/atlas/map-competitor-landscape.md
Processing file 58: /Users/patricksmith/obsidian/acupcakeshop/Maps/map-service-models.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Maps/map-service-models.md -> /Users/patricksmith/obsidian/acupcakeshop/atlas/map-service-models.md
Processing file 59: /Users/patricksmith/obsidian/acupcakeshop/Maps/map-strategic-planning.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Maps/map-strategic-planning.md -> /Users/patricksmith/obsidian/acupcakeshop/atlas/map-strategic-planning.md
Processing file 60: /Users/patricksmith/obsidian/acupcakeshop/PERFORMANCE_README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/PERFORMANCE_README.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/PERFORMANCE-README.md
Processing file 61: /Users/patricksmith/obsidian/acupcakeshop/phased_migration_plan.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/phased_migration_plan.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/phased-migration-plan.md
Processing file 62: /Users/patricksmith/obsidian/acupcakeshop/recovery_complete.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/recovery_complete.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/recovery-complete.md
Processing file 63: /Users/patricksmith/obsidian/acupcakeshop/recovery_successful.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/recovery_successful.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/recovery-successful.md
Processing file 64: /Users/patricksmith/obsidian/acupcakeshop/Resources/assets/diagrams/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/assets/diagrams/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/assets/diagrams/README.md
Processing file 65: /Users/patricksmith/obsidian/acupcakeshop/Resources/assets/documents/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/assets/documents/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/assets/documents/README.md
Processing file 66: /Users/patricksmith/obsidian/acupcakeshop/Resources/assets/images/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/assets/images/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/assets/images/README.md
Processing file 67: /Users/patricksmith/obsidian/acupcakeshop/Resources/assets/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/assets/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/assets/README.md
Processing file 68: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/advanced-queries-dashboard.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/advanced-queries-dashboard.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/advanced-queries-dashboard.md
Processing file 69: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/advanced-service-model-analysis.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/advanced-service-model-analysis.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/advanced-service-model-analysis.md
Processing file 70: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/athlete-financial-needs.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/athlete-financial-needs.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/athlete-financial-needs.md
Processing file 71: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/competitor-analysis.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/competitor-analysis.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/competitor-analysis.md
Processing file 72: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/competitor/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/competitor/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/competitor/README.md
Processing file 73: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/content-status.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/content-status.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/content-status.md
Processing file 74: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/financial/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/financial/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/financial/README.md
Processing file 75: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/index.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/index.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/index.md
Processing file 76: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/interview-insights.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/interview-insights.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/interview-insights.md
Processing file 77: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/interview/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/interview/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/interview/README.md
Processing file 78: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project-progress.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project-progress.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project-progress.md
Processing file 79: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project-status.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project-status.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project-status.md
Processing file 80: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/advanced-queries-dashboard.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/advanced-queries-dashboard.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/advanced-queries-dashboard.md
Processing file 81: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/advanced-service-model-analysis.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/advanced-service-model-analysis.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/advanced-service-model-analysis.md
Processing file 82: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/athlete-financial-needs.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/athlete-financial-needs.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/athlete-financial-needs.md
Processing file 83: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/competitor-analysis.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/competitor-analysis.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/competitor-analysis.md
Processing file 84: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/consolidation-success.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/consolidation-success.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/consolidation-success.md
Processing file 85: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/content-status.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/content-status.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/content-status.md
Processing file 86: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/index.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/index.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/index.md
Processing file 87: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/interview-insights.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/interview-insights.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/interview-insights.md
Processing file 88: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/obsidian-compatibility-summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/obsidian-compatibility-summary.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/obsidian-compatibility-summary.md
Processing file 89: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/optimization-table-link.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/optimization-table-link.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/optimization-table-link.md
Processing file 90: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/project-progress.md
